REPÚBLICA ARGENTINA
DIARIO DE SESIONES
CÁMARA DE DIPUTADOS DE LA NACIÓN
9ª REUNIÓN – 7ª SESIÓN ORDINARIA (ESPECIAL) 
JUNIO 4 DE 2025
PERÍODO 143º
Presidencia de los señores diputados
Martín Alexis Menem, Cecilia Moreau, 
Julio César Cleto Cobos 
y Santiago Santurio
Secretarios:
doctor Adrián Francisco Pagán
y doctora Laura Emilia Oriolo
Prosecretarias:
licenciada Ana Laura Lozano
y Dina Esther Rezinovsky

2
CÁMARA DE DIPUTADOS DE LA NACIÓN
Reunión 9ª
DIPUTADOS PRESENTES:
ACEVEDO, Sergio
objetivos, verificables y sostenibles. Aquellos 
que no cumplan con estas condiciones deberán ser 
gradualmente reformulados o eliminados, en resguardo 
del principio de equidad y del interés general. Al 
mismo tiempo, el diseño de un nuevo esquema previsional 
deberá considerar mecanismos que promuevan 
la formalización del empleo, fortalezcan la relación 
entre aportes y beneficios, y aseguren una distribución 
más justa del esfuerzo colectivo.

En esta línea, toda propuesta de reforma deberá ir 
acompañada por estimaciones rigurosas de su impacto 
fiscal y social, para evitar los errores del pasado y 
garantizar la viabilidad de su implementación. El objetivo 
final no puede ser otro que construir un sistema 
más transparente, eficiente y solidario, capaz de brindar 
protección efectiva a quienes han trabajado toda 
su vida, sin comprometer los derechos de las generaciones 
futuras.



Legislar sobre el sistema previsional es legislar 
sobre el pacto intergeneracional que define el tipo 
de país que queremos ser. En tiempos de incertidumbre, 
el compromiso con la equidad, la responsabilidad 
fiscal y la sostenibilidad debe guiar nuestras 
decisiones.

Por ello, solicito el acompañamiento de mis pares 
para avanzar en la conformación de una Comisión 
especial que ponga en marcha, el camino hacia una 
verdadera reforma previsional estructural.

Silvana Giudici.

III

Dictamen de minoría

Honorable Cámara:

Las comisiones de Previsión y Seguridad Social y de 
Presupuesto y Hacienda han considerado el proyecto 
de ley del señor diputado Moreau L. y otras/os señoras/
es diputadas/os; el de la señora diputada Strada y 
otros/as señores/as diputados/as; el de la señora diputada 
Tolosa Paz; el de la señora diputada Oliveto Lago 
y otros/as señores/as diputados/as; el de la señora diputada 
Stolbizer y otras/os señoras/es diputadas/os; el 
del señor diputado Valdés y otras/os señoras/es diputadas/
os; y el de la señora diputada Alonso, referidos 
al Sistema Integrado de Jubilaciones y Pensiones y 
cuestiones conexas; y, por las razones expuestas en el 
informe que se acompaña y las que dará el miembro 
informante, aconsejan la sanción del siguiente

PROYECTO DE LEY

El Senado y Cámara de Diputados,…

Capítulo I

Recomposición de haberes jubilatorios

Artículo 1º – Otórgase una recomposición económica 
previsional por un monto máximo de pesos cien 
mil ($ 100.000), la que será actualizada según los 
parámetros del artículo 32 de la ley 24.241, modificado 
por el decreto de necesidad y urgencia 274/24. 
La actualización se efectivizará a partir de la liquidación 
de los haberes correspondientes al mes de mayo 
de 2025 y tendrá la misma periodicidad y el mismo 
índice que las prestaciones contributivas otorgadas 
por ANSES.

Art. 2º – La recomposición económica previsional 
instituida en el artículo 1º será liquidada por titular, 
en las condiciones establecidas en el artículo 2º del 
decreto 145/25 a las personas que a continuación se 
detallan:

a) Las personas titulares de las prestaciones 
contributivas previsionales a cargo de la Administración 
Nacional de la Seguridad Social
(ANSES), otorgadas en virtud de la ley 
24.241, sus modificatorias y complementarias, 
de regímenes nacionales generales anteriores 
y sus modificatorias, de regímenes especiales 
derogados, o por las excajas o institutos provinciales 
y municipales de previsión cuyos regímenes 
fueron transferidos a la Nación, cuya 
movilidad se rija por el artículo 32 de la ley 
24.241 y de las prestaciones del régimen establecido 
por el decreto 160/05;
b) Las personas beneficiarias de la Pensión Universal 
para el Adulto Mayor, instituida por el 
artículo 13 de la ley 27.260 y sus modificatorias;
c) Las personas beneficiarias de pensiones no 
contributivas por vejez, invalidez, madres 
de siete (7) hijos o más y demás pensiones 
no contributivas y pensiones graciables, 
cuyo pago se encuentra a cargo de la Administración 
Nacional de la Seguridad Social 
(ANSES).


Art. 3º – Dispónese que para aquellos titulares que, 
por la suma de los haberes de todas sus prestaciones 
vigentes, perciban un monto menor o igual a un haber 
mínimo jubilatorio la recomposición económica 
previsional será equivalente al beneficio máximo establecido 
en el artículo 1º con sus correspondientes 
actualizaciones.

Art. 4º – Establécese que para aquellos titulares 
que, por la suma de todas sus prestaciones vigentes, 
perciban un importe superior al haber mínimo previsional 
garantizado, establecido por el artículo 125 de 
la ley 24.241, el importe máximo de la suma adicional 
será igual al monto necesario para alcanzar el tope que 
resulte de la suma de dicho haber mínimo jubilatorio 
más la recomposición económica previsional establecida 
en el artículo 1º del presente más sus correspondientes 
actualizaciones.

Art. 5º – Dispónese que en el caso de beneficios 
de pensión, cualquiera sea la cantidad de copartícipes, 
estos deberán ser considerados como un único titular 
a los fines del derecho a la recomposición económica 
previsional que se otorga por la presente.

Art. 6º – La recomposición económica previsional 
que se otorga por la presente no será susceptible de 
descuento alguno ni computable para ningún otro concepto.


Art. 7º – El Poder Ejecutivo nacional, a través de 
la Administración Nacional de la Seguridad Social 
(ANSES), otorgará un incremento extraordinario sobre 
los haberes de las prestaciones comprendidas en 
el artículo 17 de la ley 24.241 equivalente al porcentaje 
necesario para que el aumento del doce coma 
cinco por ciento (12,5 %) previsto en el apartado a) 
del inciso 1 del artículo 4º del decreto de necesidad 
y urgencia (DNU) 274/24 alcance un veinte coma 
seis por ciento (20,6 %) conforme a la variación del 
índice de precios al consumidor (IPC) de enero de 
2024. Quedan excluidos del incremento excepcional 



y de emergencia los titulares de las prestaciones otorgadas 
bajo regímenes especiales o diferenciales que 
tengan una movilidad diferente a la establecida por 
la ley 24.241.

Art. 8º – El incremento dispuesto en el artículo anterior 
será aplicado en el mes inmediato siguiente al 
de la sanción de la presente ley y se incorporará a la 
base de cálculo para las actualizaciones posteriores 
conforme a la movilidad prevista en el artículo 32 de 
la ley 24.241 y sus modificatorias.

Art. 9º – Sustitúyese el artículo 32 de la ley 24.241, 
de Sistema Integrado Previsional Argentino (SIPA), y 
sus modificaciones por el siguiente:

Artículo 32: Movilidad de las prestaciones. 
Las prestaciones mencionadas en los incisos a), 
b), c), d), e) y j) del artículo 17 de la presente 
serán móviles.

Los haberes se actualizarán mensualmente 
de acuerdo con las variaciones del nivel general 
del índice de precios al consumidor nacional 
publicado por el Instituto Nacional de Estadística 
y Censos (INDEC), conforme la fórmula 
que como anexo forma parte integrante de la 
presente ley.

En ningún caso la aplicación de dicho índice 
podrá producir la disminución del haber que percibe 
el beneficiario.

Capítulo II

Financiamiento

Art. 10. – Deróguese el inciso f) del artículo 2 de 
la ley 25.239, que sustituye el punto 18 del inciso h) 
del artículo 7º del decreto 280/1997, que reglamenta 
la Ley de Impuesto al Valor Agregado (ley 23.349). 
Asimismo, no se restituye la vigencia del punto 18 del 
inciso h) del artículo 7º del decreto 280/1997.

Art. 11. – Deróguese el artículo 29 de la ley 25.300, 
así como el artículo 79 de la ley 24.467, que fue sustituido 
por dicha norma.

Art. 12. – El jefe de Gabinete de Ministros, al momento 
de dar cumplimiento al artículo 3º y el artículo 
4º de esta ley, deberá realizar las modificaciones presupuestarias 
necesarias para readecuar la suma de 
pesos $ 32.616 millones del programa presupuestario 
16, correspondiente a la Secretaría de Inteligencia de 
Estado.

Art. 13. – El jefe de Gabinete de Ministros, al momento 
de dar cumplimiento al artículo 10 de esta ley, 
deberá realizar las modificaciones presupuestarias necesarias 
para reducir el programa presupuestario 98, 
correspondiente a la jurisdicción 90, Servicios de la 
Deuda Pública, en función de la modificación realizada 
por el Directorio del Fondo Monetario Internacional 
(FMI) el 11 de octubre de 2024 a su política 
de cargos, sobrecargos y comisiones de compromiso 
aplicadas sobre las operaciones de asistencia financiera 
del FMI.

Art. 14. – Todos los ingresos generados por los entes 
cooperadores en virtud de las leyes 17.050, 23.283, 
23.412 y sus modificatorias, serán transferidos al Tesoro 
nacional, y su administración corresponderá al 
Ministerio de Economía, quien deberá compensar a 
los distintos organismos estatales por los costos de la 
prestación de los servicios. El Ministerio de Economía 
deberá publicar mensualmente en su página oficial 
de internet los ingresos de cada ente cooperador, 
así como también los convenios.

Art. 15. – Incorpórese como último párrafo al artículo 
11 de la ley 23.283 lo siguiente:

Adicionalmente, el fondo de cooperación técnica 
y financiera estará sujeto al control de la 
Auditoría General de la Nación y la Sindicatura 
General de la Nación, de conformidad con la ley 
24.156.

Art. 16. – Incorpórese el inciso e) al artículo 8º de 
la ley 24.156:

e) Los entes cooperadores con los que la 
administración pública nacional hubiera 
celebrado o celebre convenios en el futuro 
que tengan por objeto la cooperación 
técnica o financiera con organismos estatales.


Art. 17. – El jefe de Gabinete de Ministros, al 
momento de dar cumplimiento a lo dispuesto por la 
presente ley, deberá realizar las modificaciones presupuestarias 
necesarias priorizando las fuentes de 
financiamiento de los artículos 10 al 16, para luego 
asignar el monto que surja de la diferencia entre 
el costo fiscal total y las fuentes de financiamiento 
mencionadas en los artículos precedentes, de manera 
de utilizar parcialmente el programa presupuestario 
99, correspondiente a la jurisdicción 91, Obligaciones 
a cargo del Tesoro, al cumplimiento de la presente 
ley.

Capítulo III

Cancelación de deudas con provincias

Art. 18. – La Administración Nacional de la Seguridad 
Social (ANSES) transferirá antes del día 20 de 
cada mes a aquellas provincias que no transfirieron 
sus regímenes previsionales al Estado nacional, en 
concepto de anticipo a cuenta del resultado definitivo 
del déficit correspondiente a cada sistema previsional, 
un importe equivalente a una doceava parte del monto 
total del último déficit anual, provisorio o definitivo, 
conformado para cada una de ellas. Cada anticipo 
mensual incluirá su actualización conforme con las 
variaciones en el índice de movilidad jubilatoria del 
Sistema Integrado Previsional Argentino (SIPA). Para 
calcular dicha actualización se considerará la variación 
del índice entre el mes de julio del año al cual 



corresponde el último déficit, provisorio o definitivo, 
determinado y el mes anterior al del pago de la cuota.

Art. 19. – Una vez determinado el resultado definitivo 
del déficit previsional anual, se deducirán del 
monto total a transferir por el Estado nacional los anticipos 
a valores históricos. La diferencia resultante 
se actualizará considerando la variación del índice de 
movilidad jubilatoria del Sistema Integrado Previsional 
Argentino (SIPA) entre el mes de julio del año 
que se está cancelando y el mes anterior al del pago.

Art. 20. – El régimen establecido no puede ser alterado 
sin acuerdo y aprobación de las provincias.

Art. 21. – El Poder Ejecutivo nacional debe dictar 
las normas aclaratorias para garantizar el cabal cumplimiento 
del régimen dispuesto.

Art. 22. – Comuníquese al Poder Ejecutivo.

ANEXO FÓRMULA DE MOVILIDAD

mt = Var. mensual IPCt-2

Donde:

1. “mt” es la movilidad a aplicar en un mes determinado;


2. “Var. Mensual IPCt-2” es la variación mensual 
del nivel general del índice de precios al consumidor 
(IPC) con cobertura nacional, publicado por el Instituto 
Nacional de Estadística y Censos (INDEC), correspondiente 
al mes previo al mes anterior al del pago de 
la movilidad.

Sala de las comisiones, 13 de mayo de 2025.

Fernando Carbajal. – Mariela Coletta. – 
Marcela Coli. – Nicolás Massot. – Jorge 
Rizzotti.

En disidencia:

Victoria Borrego. – Juan M. López. – 
Margarita Stolbizer.

INFORME
